24.3566,36.5163,38.6025,46.7903,46.0926,34.0541,33.261,31.3628,26.8938,12.6914,12.1574,16.9906,23.2936,22.8489,35.8733,41.7359,47.8879,38.0542,44.5395,37.9045,28.2295,27.0008,15.9992,14.1633,16.5696,18.0427,25.5086,34.0165,41.38,45.5368,45.7775,37.9929,40.2147,30.7053,21.7048,26.0713,15.6256,20.1134,16.9003,22.4561,34.1121,36.8474,36.8295,42.359,41.7918,33.1681,28.0556,25.5528,16.2418,19.1346,17.0958,17.8939,17.4148,28.5712,39.1376,41.4326,37.4663,44.7348,35.8699,33.4728
24.0228,24.748,32.1244,29.9354,29.4396,32.2253,25.4905,30.2923,27.5191,26.4582,35.3776,28.5374,28.3372,28.1551,33.3681,26.8485,27.9032,35.6387,35.3592,35.1932,33.9267,42.9868,51.3531,51.6884,44.716,47.0045,43.1627,41.7577,42.1943,41.5418,43.4733,49.9739,47.19,43.1256,45.5316,46.3303,41.8043,50.1575,45.5371,49.9694,47.678,43.2919,43.011,51.3557,48.112,46.0967,40.818,43.8046,51.4145,50.8346,40.696,44.413,41.6464,41.3787,48.209,50.6183,50.2875,50.4659,46.8925,41.0563
33.3153,32.9826,29.2722,27.5899,25.5475,27.085,35.6023,26.7314,33.6366,35.1866,32.1963,29.3669,27.5374,26.6506,34.0703,34.6145,27.8106,24.4341,25.2882,33.7662,31.5853,33.887,29.6636,34.331,26.1637,33.5316,31.6352,28.1679,25.9613,28.1892,34.9821,27.424,26.3678,12.0637,21.2486,18.8826,12.4306,12.7369,13.4283,10.701,14.3247,18.6267,9.85565,13.1808,13.6663,17.9558,14.8487,16.1726,14.4474,11.9382,15.2743,21.3592,10.4491,16.7219,12.3318,14.5965,21.5953,9.98087,14.815,17.7127
27.8716,27.0351,28.2645,31.3723,34.9079,24.3547,30.2067,28.6332,31.3477,29.7808,31.127,30.1451,26.8996,28.2241,28.1624,26.427,25.9911,24.2912,32.0388,25.9925,31.4333,26.7832,30.8351,27.1702,18.0266,10.5709,17.142,11.8599,17.0972,13.3703,18.0387,13.4584,11.2103,11.0131,10.6385,13.8579,18.3769,15.2075,9.26989,8.22185,16.8713,13.3214,14.5134,16.5085,8.07055,16.0117,16.2155,9.74617,10.5052,10.3958,15.1428,9.02496,17.0803,11.6774,14.0122,11.6318,13.6148,15.0496,18.8822,18.4548
34.6989,25.6092,32.5066,27.8452,26.7035,30.755,24.6379,31.2148,33.8033,28.1705,29.9468,29.9783,31.5387,34.8616,28.1617,34.8275,35.9255,32.9848,24.3125,25.7667,31.4197,25.0183,29.1128,38.6137,34.0954,40.5545,36.3711,39.6698,38.7911,40.5027,37.9718,32.2472,39.7058,33.0268,40.3044,44.0089,36.6315,41.1563,33.4157,41.7145,35.8019,43.8679,33.1924,41.0484,34.7788,40.9845,32.5549,43.9623,43.4577,33.7789,37.0908,35.5533,34.7785,35.962,33.5967,37.8367,37.6031,43.2352,34.7832,43.3075
33.2392,28.3997,34.7533,31.864,35.0423,27.2099,35.7463,30.4304,29.1844,31.6642,24.0665,29.0445,32.1802,32.5782,32.5364,27.7434,31.1865,28.4647,35.2604,32.8423,34.8554,24.8857,35.2971,30.0716,35.0952,24.3397,24.3125,28.9057,32.0212,31.1145,29.6849,25.0293,27.7262,47.1507,43.101,52.5257,50.6331,48.8884,47.7364,42.0005,45.4839,49.6926,42.5568,49.509,47.9226,49.108,43.9739,46.8536,49.3372,45.7391,47.6274,42.6806,43.1165,43.5597,47.0523,46.0259,51.2746,51.7641,47.6696,43.8997
27.9542,24.5607,34.1419,31.0212,30.4197,35.8784,33.0931,29.2971,33.3975,35.8076,35.9798,33.1324,31.1509,30.9629,24.6555,25.6903,29.3067,24.7998,30.0286,25.0638,32.2052,26.9822,33.2668,27.1911,35.1649,35.9802,31.5398,32.742,41.0596,42.8807,38.0172,40.5073,46.0872,41.8969,36.2031,43.9118,42.8575,40.056,36.007,38.1751,41.1782,46.8844,42.4176,46.0141,46.3718,36.574,36.0368,37.0466,36.2623,36.5729,45.7351,42.249,40.4673,41.6317,47.0346,45.1655,47.114,36.4448,40.0729,44.3308
24.3422,35.9905,38.3697,41.2425,43.0979,29.3166,24.7874,18.155,19.4387,17.4181,31.5329,30.2066,44.1624,50.1312,42.0688,38.7064,25.1866,17.7194,16.1348,14.9991,27.5425,33.7719,42.1944,47.5171,48.3573,35.6699,28.374,27.1421,18.7235,14.5728,21.0474,23.5288,34.8436,45.2607,47.1319,38.758,39.575,31.5292,21.4903,14.5456,22.6757,19.2534,31.849,40.1556,42.5452,47.1333,40.4108,25.6262,22.655,16.502,17.6411,25.2974,32.839,42.0852,45.8687,38.8255,46.1264,35.347,30.212,13.206
28.4727,31.5602,30.4749,28.7568,31.2795,29.1168,31.8707,38.4835,28.1968,29.324,39.1605,34.49,38.2186,38.6595,41.0727,32.1245,40.6192,37.3332,36.0434,32.3717,37.5497,33.6537,33.0634,32.8477,40.611,33.627,42.1151,33.9285,35.9172,38.9621,39.5318,35.8804,36.3304,36.2708,44.027,40.8989,46.764,42.503,48.0721,43.8915,39.1861,49.0656,48.6601,49.9823,39.9923,50.0109,42.4674,42.4051,41.3213,44.8619,48.9555,47.0568,43.5372,45.0368,50.492,48.9223,48.7547,46.6409,45.3936,51.0343
30.9518,30.6834,25.0323,35.2149,25.1843,35.2237,31.0154,26.5408,35.7224,25.0811,35.8777,32.2683,30.4741,27.0409,29.3522,35.379,29.4804,31.9173,24.5732,33.7265,29.6908,35.2119,33.8654,35.9611,30.7293,27.5051,26.8808,26.1728,34.1749,28.2036,35.4158,29.9919,27.2561,33.6762,33.7559,35.8465,28.0548,33.5624,35.642,24.448,34.6527,26.4527,24.6753,28.6641,27.5158,32.297,26.8885,31.6257,36.0088,32.7347,26.5323,34.3571,33.2807,29.2413,33.8055,28.5741,31.4072,29.9449,29.6416,25.438
